# fcst-reason-struct-full wave(batch) 001 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=00000 type=不确定 ts_code=000750.SZ end_date=20181231 ann_date=20181027 update_flag=1
REASON: 由于芜湖新材一期项目尚处于磨合期,产品合格率的提高,产能消化等都需要一定的时间,同时相关资产折旧与摊销,人工成本等成本费用增加,报告期内尽管已形成销售收入,但收入仍难以覆盖其成本,尚需时日消化,预计公司2023年1-9月仍将持续亏损.

### ordinal=00514 type=不确定 ts_code=837748.BJ end_date=20230930 ann_date=20230829 update_flag=1
REASON: 公司收入存在季节性。由于公司客户主要为大中型国有企业，通常该类客户在上年年底或当年年初进行信息化建设的预算和采购，年底前完成资金使用计划，项目验收主要集中在年底，因此收入确认主要集中在第四季度。同时，公司管理和销售人员工资、研发费用、折旧摊销等期间费用的发生则相对较为均衡，导致公司存在盈利主要集中在第四季度的情形。

### ordinal=00515 type=不确定 ts_code=871981.BJ end_date=20230930 ann_date=20230829 update_flag=1
REASON: 受到下游消费电子市场需求放缓影响,石英晶振行业景气度处在较低水平,短期内对公司获取销售订单产生了一定的不利影响,同时行业竞争加剧导致公司主要产品价格下降.

### ordinal=00516 type=不确定 ts_code=873679.BJ end_date=20231231 ann_date=20231026 update_flag=1
REASON: 欧洲市场政治经济形势变动将对公司2023年经营业绩产生一定的不利影响,

### ordinal=00517 type=不确定 ts_code=920679.BJ end_date=20231231 ann_date=20231026 update_flag=0
REASON: 欧洲市场政治经济形势变动将对公司2023年经营业绩产生一定的不利影响,

### ordinal=00518 type=不确定 ts_code=920748.BJ end_date=20230930 ann_date=20230829 update_flag=0
REASON: 公司收入存在季节性。由于公司客户主要为大中型国有企业，通常该类客户在上年年底或当年年初进行信息化建设的预算和采购，年底前完成资金使用计划，项目验收主要集中在年底，因此收入确认主要集中在第四季度。同时，公司管理和销售人员工资、研发费用、折旧摊销等期间费用的发生则相对较为均衡，导致公司存在盈利主要集中在第四季度的情形。

### ordinal=00519 type=不确定 ts_code=920768.BJ end_date=20230930 ann_date=20230831 update_flag=0
REASON: 由于芜湖新材一期项目尚处于磨合期,产品合格率的提高,产能消化等都需要一定的时间,同时相关资产折旧与摊销,人工成本等成本费用增加,报告期内尽管已形成销售收入,但收入仍难以覆盖其成本,尚需时日消化,预计公司2023年1-9月仍将持续亏损.

### ordinal=00520 type=不确定 ts_code=920981.BJ end_date=20230930 ann_date=20230829 update_flag=0
REASON: 受到下游消费电子市场需求放缓影响,石英晶振行业景气度处在较低水平,短期内对公司获取销售订单产生了一定的不利影响,同时行业竞争加剧导致公司主要产品价格下降.

### ordinal=00521 type=不确定 ts_code=000757.SZ end_date=20241231 ann_date=20240426 update_flag=0
REASON: 2024年，是中华人民共和国成立75周年，是实现“十四五”规划目标任务的关键一年，也是公司融入新发展格局的关键之年。公司将坚持“一体两翼三新”战略布局，积极把握时代发展大势、行业发展所需，抓住市场新机遇，紧密围绕“提升经营业绩、提高发展质量”中心任务，以整车销售夯基盘、售后服务做突破、曲轴制造谋新篇，链通汽车产业链上下游，在转方式、提质量、增效益上积极进取，推动经营发展实现质的提升和量的增长。

### ordinal=00522 type=不确定 ts_code=002196.SZ end_date=20240630 ann_date=20240706 update_flag=0
REASON: 1、报告期内，公司新能源汽车驱动电机业务营业收入较上年同期略有增长，但由于下游新能源汽车市场波动，该业务销售收入增长仍不及预期，另外产品结构变化以及制造费用上升导致产品毛利下滑；公司智能控制器业务，受下游客户需求变化，产品结构变化导致整体销售毛利有所减少；2、公司于2023年3月份转让控股子公司绿脉城市交通(欧洲)有限公司股权，产生投资收益1190万元，2024年1-6月无此收益。

### ordinal=00523 type=不确定 ts_code=002569.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 报告期内，公司订单与上年同期基本持平，但因受包括证券虚假陈述责任纠纷案件增加等原因影响，导致本年度诉讼费用增加，亏损同比增长。

### ordinal=00524 type=不确定 ts_code=002762.SZ end_date=20240630 ann_date=20240709 update_flag=0
REASON: 1、受医疗美容行业市场环境等多种因素影响，2024年上半年,公司参股的广东韩妃医院投资有限公司虽预计净利润亏损，但有一定程度的减亏，根据企业会计准则，公司需按持股比例确认投资损失。2、受母婴消费品行业市场环境和消费者需求下降等多重因素影响，公司母婴服饰及用品的销售同比有所下滑。

### ordinal=00525 type=不确定 ts_code=300063.SZ end_date=20231231 ann_date=20240130 update_flag=0
REASON: 1、报告期内头部客户预算集中化，向头部媒体倾斜，行业竞争加剧。公司主动调整经营策略和客户结构，压缩传统互联网行业客户占比，互联网营销板块收入较上年同期有所下降。公司互联网营销子公司坏账增多，报告期内信用资产减值损失较上年同期增加。2、报告期内，精细化工板块利润贡献与上年大致持平。其中林产化工市场终端产品需求不足，行业竞争加剧，产品价格持续下跌，公司产销缩量；叠加美国加息缩表，汇率变动造成订单量向货币贬值幅度更大地区转移，国际新增订单相应减少，林产化工业务获利下降。油墨化工业务在报告期内原材料采购价格得到较好的控制，产品毛利率整体上升，实现的净利润较上年同期增加。3、根据企业会计准则及公司会计政策等相关规定，公司对各类资产进行了全面检查并根据预估数据进行减值测试。公司初步判断商誉存在减值迹象，基于谨慎性原则，公司将按照企业会计准则对商誉涉及的资产组计提减值准备。4、2023年起公司享受的增值税加计抵扣减少，导致报告期内其他收益较上年同期减少。非经常性损益对当期净利润影响金额约为4,320万元。

### ordinal=00526 type=不确定 ts_code=600157.SH end_date=20251231 ann_date=20240808 update_flag=0
REASON: 近年来，公司全面贯彻落实国家能源安全战略和“碳达峰、碳中和”决策部署，聚焦能源主业，坚持“煤电为基、储能为翼”的发展战略，不断夯实煤炭与电力主业基础，加快海则滩煤矿重点项目建设和投产工作，全面推进煤电一体化深度融合，有序拓展储能产业，加快形成新质生产力，持续提升公司核心竞争力和盈利水平。公司煤炭业务保持良好利润空间，电力业务经营效益持续提升，公司整体经营业绩保持良好增长态势。公司重点项目海则滩煤矿正在全速推进工程建设，预计2026年6月第一个工作面投产，当年产煤300万吨；2027年达产，当年产煤1,000万吨。海则滩煤矿投产并充分释放产能后，按2023年市场平均煤价初步测算，年新增营业收入约90亿元、新增净利润约44亿元、新增经营性净现金流约51亿元、投资回报率达50%以上。

### ordinal=00527 type=不确定 ts_code=600436.SH end_date=20240331 ann_date=20240131 update_flag=0
REASON: 2024年开年期间，漳州片仔癀药业股份有限公司（以下简称“公司”）产品销售势头向好，市场呈现旺销态势，顺利实现了“开门红”。

### ordinal=00528 type=不确定 ts_code=603517.SH end_date=20240331 ann_date=20240430 update_flag=1
REASON: 2024年1-3月营业收入为1,695,359,649.90元，其中主营业务收入为1,660,031,729.77元,占营业收入97.92%；其他业务收入为35,327,920.13元，占营业收入2.08%。

### ordinal=00529 type=不确定 ts_code=688082.SH end_date=20241231 ann_date=20240808 update_flag=0
REASON: 首先，公司在国内外市场的业务拓展取得了显著进展，通过加强与现有客户的合作关系并开拓新客户，成功获得了多个重要订单。这些订单为全年营业收入奠定了坚实的基础。其次，公司新产品在半导体行业中逐步获得客户认可，推动销售收入增加。此外，全球半导体行业持续回暖，尤其是中国国内市场需求超出预期，推动了对公司产品的更高需求。最后，通过优化供应链管理和提升生产效率，公司运营效率得到提升，确保了订单的顺利执行。

### ordinal=00530 type=不确定 ts_code=688082.SH end_date=20241231 ann_date=20241108 update_flag=0
REASON: 随着年末临近，公司对全年业务情况进行了更为详实的评估。基于目前在手订单执行进度、产品交付计划以及客户验收安排，公司对年底前能够完成交付并取得客户验收的设备数量形成了更为清晰的预期。因此，公司对2024年度经营业绩预测再次进行调整，以更准确地反映公司的实际经营情况。

### ordinal=00531 type=不确定 ts_code=688083.SH end_date=20240630 ann_date=20240713 update_flag=0
REASON: 近年来，广州中望龙腾软件股份有限公司（以下简称“公司”）围绕“All-in-OneCAx一体化”战略，积极引进海内外行业顶尖人才，并通过自主研发投入和战略并购，在显著提升产品性能的同时逐步完善产品版图。公司目前已经成为中国唯一同时拥有自主二维CAD、三维CAD/CAM、仿真CAE核心技术与产品矩阵的国产工业软件企业。跟随中国工业企业的数字化、国产化转型浪潮，公司依靠坚实的技术基础和持续的创新投入，已在消费电子、压力容器等领域推出行业解决方案，并且计划在未来进一步拓展至能源电力、化工等关键领域，从而支持更多行业客户实现生产设计流程的降本增效。同时，依托20年的海外市场拓展经验，公司始终致力于优化海外销售渠道和技术服务支持体系，从而更好地开拓具有巨大潜力的国际市场。截至目前，公司已在多个工业体系发达国家和新兴经济体中取得客户的持续认可，并实现市场占有率的稳步提升。海外市场的成功在为公司业绩增长提供强劲动力的同时，也体现出公司面对外部环境变化时的强大市场适应力和发展韧性。经公司财务部门初步测算，预计2024年第二季度实现营业收入1.83亿元到1.93亿元，环比增长52.44%到60.77%，同比增长14.32%到20.57%。截至2024年6月末，公司在手订单金额超1.28亿元，同比增长超30%；其中来自3DCAD的在手订单金额超0.29亿元，同比增长超40%。2024年上半年，公司累计实现营业收入3.03亿元到3.13亿元，同比增长9.92%到13.55%。
