# fcst-reason-struct-full wave(batch) 005 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=02400 type=扭亏 ts_code=002445.SZ end_date=20210331 ann_date=20210415 update_flag=1
### ordinal=02907 type=扭亏 ts_code=601700.SH end_date=20201231 ann_date=20210129 update_flag=0
REASON: 公司本年计提的长期股权投资减值较上年同期大幅减少。

### ordinal=02908 type=扭亏 ts_code=601777.SH end_date=20201231 ann_date=20210130 update_flag=1
REASON: （1）根据重整经营计划，重整投资人将为公司引入新产业、新业务，因此原有部分力帆车型将不再生产，对专用生产设备、固定资产、无形资产、在建工程、生产配件进行了计提减值，部分资产进行处置，形成处置损失；另公司参股的两家公司进入破产重整程序、一家公司计划进行清算，公司计提了减值；部分海外客户受海外疫情影响，经营不善，履约能力下降，根据管理人、公司在催收过程中获取的情况判断应收账款收回的可能性，个别地区受贸易环境影响，应收账款的回收风险增加，计提信用减值损失。（2）2020年11月30日，公司《重整计划》获得重庆市第五中级人民法院裁定批准，实施重整计划实现重整收益约100亿元左右计入2020年度相关财务报表，具体数据以经审计的财务报表数据为准。（3）截至2020年12月31日，公司资本公积转增股本3,214,173,721股已经完成股份登记，重庆满江红股权投资基金合伙企业（有限合伙）30亿元资金已到公司账户，产业投资人换电车型技术知识产权许可协议、产能合作协议已经签署，职工债权和税款债权已全部偿还，债务已偿还超过50%，并将需以现金清偿的债务对应的现金支付至管理人账户，需清偿给债权人的股票也过户到管理人账户。公司重整计划的主要内容已执行完成，尚未完成的管理人正在有序按计划推进，本次公司重整计划执行不存在重大不确定性。

### ordinal=02909 type=扭亏 ts_code=601798.SH end_date=20201231 ann_date=20210130 update_flag=1
REASON: （一）主营业务影响。报告期内，公司优化经营政策，紧盯优质客户和潜在市场，加强生产组织协调，多措并举提升盈利能力，预计2020年年度公司经营业绩与上年同期相比，营业收入增长9.49%，毛利增加2,460万元。（二）会计处理的影响。报告期内，因固定资产折旧年限变更，折旧费用减少，增加当期利润1,393万元。（三）公司通过加强管理、控制成本,减少期间费用1,000多万元。

### ordinal=02910 type=扭亏 ts_code=601857.SH end_date=20210630 ann_date=20210702 update_flag=1
REASON: 2021年上半年,受世界经济复苏所带来的需求增加影响,国际原油价格同比大幅增长,同时国内经济继续保持稳步增长势头,油气产品市场需求大幅改善.公司紧紧抓住宏观经济复苏,油气产品需求增长,原油价格回升的有利时机,坚持创新,资源,市场,国际化,绿色低碳五大发展战略,持续优化生产经营,深入推进提质增效,大力加强全产业链成本费用管控,公司大部分油气产品销量和价格均同比增加,经营业绩同比以及比2019年同期均大幅增长.此外,子公司昆仑能源有限公司顺利完成管道股权转让交割对业绩增长亦有贡献.

### ordinal=02911 type=扭亏 ts_code=603009.SH end_date=20201231 ann_date=20210129 update_flag=1
REASON: （一）主营业务影响报告期内，上半年受到汽车行业整体低迷及新冠疫情的影响，公司整体盈利状况受到一定程度的影响，随着国家各项鼓励政策及整体行业的回暖，公司在下半年业绩回升，扭亏为盈。1.受商用车市场增长的影响，空调压缩机事业部销量收入增长较大，部分产品单月销售创历史新高，业绩提升迅速；2.下半年汽车行业回暖，乘用车销量大幅增加，公司底盘零部件事业部的规模效应逐步释放，盈利能力有所提升；3.上半年启动的各种降本增效方案陆续得以实施；4.国家减免社保等相关政策，降低企业成本。（二）非经营性损益影响报告期内，公司处置固定资产等非流动资产损失约53万元，本期摊销及收到的政府补助约1,302万元。

### ordinal=02912 type=扭亏 ts_code=603021.SH end_date=20201231 ann_date=20210129 update_flag=1
REASON: （一）主营业务的影响报告期内，公司所属地理信息板块克服疫情影响，在自然资源、水利、石油、国防军工等行业深耕，在重点区域积极布局和开拓市场、提升技术实力，加大研发和信息化平台项目建设和推广，营业收入增长较快，预计2020年地理信息板块业务实现净利润6,700万元左右，较上一年度增幅较大。（二）非经营性损益的影响报告期内，公司子公司因城市规划发展需要，政府征收了部分的土地、房产等，加之公司进一步调整产业结构优化产业布局，出售了自有玻璃丝绵“威伦维客”品牌，共计实现非经常性损益12,000万元左右，实现了减亏增盈，提质增效。

### ordinal=02913 type=扭亏 ts_code=603026.SH end_date=20210331 ann_date=20210416 update_flag=1
REASON: 报告期内，公司各装置稳定运行，主要产品产量销量较上年同期相比稳定提升。碳酸二甲酯系列产品销售价格同比涨幅较大。

### ordinal=02914 type=扭亏 ts_code=603026.SH end_date=20210630 ann_date=20210715 update_flag=1
REASON: （一）受市场供求关系影响，公司相关产品的售价同比有较大幅度上涨。（二）上年同期受国际原油价格影响，甲基叔丁基醚系列产品市场价格大幅下降，计提的存货跌价准备增加，本期存货跌价准备随着价格上涨转回，同时国际原油价格上涨提升了基础化工产品的盈利能力。（三）上年同期国内处于新冠疫情爆发期，受此影响，整体化工产业链的生产经营遭受重创。本期随着疫苗的普及，新冠疫情得到有效控制，公司各装置稳定运行，主要产品产量销量较上年同期相比稳定提升。

### ordinal=02915 type=扭亏 ts_code=603042.SH end_date=20210630 ann_date=20210731 update_flag=1
REASON: （一）主营业务影响。2021年上半年度，公司面向客户新需求积极调整产业布局，优化产品结构，加强市场开发基础工作，加大行业市场开发力度，公司盈利能力逐步改善。（二）非经常性损益影响。2021年上半年度，公司非经常性损益影响净利润约为900万元，主要系收到的政府补助。

### ordinal=02916 type=扭亏 ts_code=603076.SH end_date=20201231 ann_date=20210118 update_flag=1
REASON: 公司本期业绩预盈的主要原因在于以下业务的影响：1、公司2020年营业收入同比增长。2、公司实施阿米巴等管理改革后，期间费用有所降低。3、德国子公司FinnahPacktecGmbH于2020年1月申请破产后不再并表。

### ordinal=02917 type=扭亏 ts_code=603077.SH end_date=20210331 ann_date=20210407 update_flag=1
REASON: 公司一季度净利润提升一方面得益于双甘膦工艺优化项目于2020年完工，双甘膦装置产能进一步提升；另一方面受益于公司主要产品纯碱、草甘膦以及玻璃市场景气度大幅提升，公司产品产销两旺。

### ordinal=02918 type=扭亏 ts_code=603085.SH end_date=20201231 ann_date=20210126 update_flag=1
REASON: （一）报告期内，在国家推行大基建的背景下行业发展迅猛，公司工程机械，商用车座椅的市场需求增大，订单大量释放，故在本报告期内公司工程协机械和商用车座椅的销售收入增加。（二）报告期内，大宗原材料价格保持相对低位，加之公司持续的降本增效措施的有效实施，促使报告期内公司整体毛利率提升。（三）国家减免社保等政策影响，降低企业成本。（四）2019年度，由于公司部分乘用车客户经营困难，相关的应收账款和存货减值增加，同时英国子公司商誉出现减值，造成2019年度较大金额的资产减值损失；2020年度，公司主要资产价值相对稳定，预计不会出现大幅减值。

### ordinal=02919 type=扭亏 ts_code=603106.SH end_date=20201231 ann_date=20210130 update_flag=1
REASON: 公司产品结构略有调整，综合毛利率有所增加。

### ordinal=02920 type=扭亏 ts_code=603169.SH end_date=20210630 ann_date=20210423 update_flag=1
REASON: 2021年第一季度，公司强化市场开拓、开展提质增效专项行动、多措并举提升运营效率，实现归属于上市公司股东的净利润2,238.43万元，在结合公司二季度生产排产和预估二季度可以实现销售的产品情况后，公司预测2021年半年度期末累计净利润较上年同期将实现盈利。

### ordinal=02921 type=扭亏 ts_code=603169.SH end_date=20210630 ann_date=20210715 update_flag=1
REASON: （一）主营业务影响：1、2021年上半年，公司强化市场开拓、开展提质增效专项行动、多措并举提升运营效率，本期公司产品产出总量同比上年同期增幅较大，实现营业收入同比增长，摊薄了固定成本费用。2、2021年上半年，公司统筹协调生产资源高质量完成了EPC项目所属静设备供货，该批设备具有制造工艺复杂、技术水平高等特点，单台设备毛利较高。（二）非经常性损益影响：2021年上半年，一是公司收到社保补助、涉税奖励等与收益相关的政府补助；二是公司前期收到的预收款因客户单方终止履约，根据合同规定，相关预收款本期转为营业外收入。综合上述原因，本期净利润较上年同期大幅增长并实现扭亏为盈。
