tushare/stk_limit/20260917-r1/chunk_20180703.csv	108512	7a33fb0d90654d1d498ef5b4bde257607ee9944c4a75062ab8fb4fa31ca24a2d
tushare/stk_limit/20260917-r1/chunk_20180704.csv	108582	e4b2b78a04da97b2ad9c3569d8bfe2f0ee9f2dee0fbfff6c1b71ed255331b865
tushare/stk_limit/20260917-r1/chunk_20180705.csv	108464	258c474bc7385731cbb46551ce258dca6bd7c0061e530e95581db978bd8be29b
tushare/stk_limit/20260917-r1/chunk_20180706.csv	108425	c83a6d3fcf36b8fdad1f31a7fa26e18954b927f40c65f030c0e0751ecf85eda1
tushare/stk_limit/20260917-r1/chunk_20180709.csv	108533	775b16776f35c412e49d863c3518615a3f8a1ed0b9b916f7be717751c8cee574
tushare/stk_limit/20260917-r1/chunk_20180710.csv	108605	4459af6ab8954a08114d1ee165243886bf38ca04571aa9acc553acbc9f6b20a5
tushare/stk_limit/20260917-r1/chunk_20180711.csv	108619	e5409bac17b0bc1e5e21fc74b4c469319372af8d200abdc4ffa86b2dc281b3a2
tushare/stk_limit/20260917-r1/chunk_20180712.csv	108554	1dfc7d6e697eede17c32edb3f46fbf4b64adbed113dc492acc7d7411771f0401
tushare/stk_limit/20260917-r1/chunk_20180713.csv	108630	7784b837047a7ece3c29956d5d03cf0ca4d4c607788cbb939f954f9bcfda9ed0
tushare/stk_limit/20260917-r1/chunk_20180716.csv	108578	c6e386de79b0991f1f872b6d054660a40ddb44d1e47e2e4913c7a5d9ae40898e
tushare/stk_limit/20260917-r1/chunk_20180717.csv	108599	64ed3849af9f4948f3707c562f34dde71f95126b712245c63909a903ef9d7b83
tushare/stk_limit/20260917-r1/chunk_20180718.csv	108547	f05568db5853a7cf115cf92ae17c80b88cb6025cff6840859d545a3333229134
tushare/stk_limit/20260917-r1/chunk_20180719.csv	108523	c2c1055055379817a85c1c8f311700fb450acad4850cdc9f0a5780f9b9de6323
tushare/stk_limit/20260917-r1/chunk_20180720.csv	108519	328c18c171229c8b890cd4a6d36e3c8c79f9ca3bc6888e7e112d2cb67490b9dc
tushare/stk_limit/20260917-r1/chunk_20180723.csv	108569	fe4c4d99bb04601c9d9d4e538312dca19714b1aa84aa38e93b6ae9098aab3a6c
tushare/stk_limit/20260917-r1/chunk_20180724.csv	108666	162b2e124096dfa0d8e38432fbf8d93d6fe3ffd613f37ded3edc890fcddd33e1
tushare/stk_limit/20260917-r1/chunk_20180725.csv	108692	764dcb65fdca11ba9ad0974ce05b2a4c4ebb83b250aaa65726df95025495237f
tushare/stk_limit/20260917-r1/chunk_20180726.csv	108702	f69f93bff0662386fdea5bc630b51de08373530e7559682bcab6c08c1d6514e7
tushare/stk_limit/20260917-r1/chunk_20180727.csv	108669	ab3a931eaf6ae4d2523cfd56e9474dc04d982cc1d252982c45210f40bb221095
tushare/stk_limit/20260917-r1/chunk_20180730.csv	108643	0e8f9346d3fed74492eee81970e8251c28f33906b0c35f2e5cbfec2cc0b2df0d
tushare/stk_limit/20260917-r1/chunk_20180731.csv	108603	f6f61137b65b4bd2d50eb5a2513544c9ccf3bd8336e6e1b347f9236242461759
tushare/stk_limit/20260917-r1/chunk_20180801.csv	108623	7b9f42fe0e4bf76ced1e9f8130262ab64aa33e0ff0e7b5002b37337cf53245b7
tushare/stk_limit/20260917-r1/chunk_20180802.csv	108547	34f0a0b98784a68cf6b4fb237741d6ad88248cc8dd74e396cc60c200b114e50c
tushare/stk_limit/20260917-r1/chunk_20180803.csv	108460	017ec5806533c3373e6cc8d944fef2ec4fc90e5e84a7ae1c9003e1545dad2712
tushare/stk_limit/20260917-r1/chunk_20180806.csv	108419	f5535e1e58efef744f6eca73d40fc9b202fd85f77e242144686a4bb6ad1ac393
tushare/stk_limit/20260917-r1/chunk_20180807.csv	108433	21fa3a991d3faec1e461835434178c175d9ee45df7a1a999d8e296ef24c5cd74
tushare/stk_limit/20260917-r1/chunk_20180808.csv	108508	70996c8fbbb39507a5d83d309c48a4721e50630775ff280381b340bd7ea70db3
tushare/stk_limit/20260917-r1/chunk_20180809.csv	108434	db3aaf0a5178c5f04276abe95ba95a91b346913f37733661ee80780b3915d585
tushare/stk_limit/20260917-r1/chunk_20180810.csv	108506	9275ed58455e60324ed97940befc533e555d6f67f905f8c7d05c708d0ae0bcc1
tushare/stk_limit/20260917-r1/chunk_20180813.csv	108533	85c2eb5ed7fbdc8ba0e73ca35b7087995df26e2d75c51135df1e1d0570ffa5dd
tushare/stk_limit/20260917-r1/chunk_20180814.csv	108537	10a4c7916db5356440555013ffa204f1fcc8cf4dc8f55c6c00237c38f45bffce
tushare/stk_limit/20260917-r1/chunk_20180815.csv	108567	9c429824cfcd886c417a1ad67fa982e0936db76092747274fa2620577ef40ebc
tushare/stk_limit/20260917-r1/chunk_20180816.csv	108451	76f1c2809dfc88f2f045e0742479c8bd2545d3f8577d54a212e82f8a2a64ad6f
tushare/stk_limit/20260917-r1/chunk_20180817.csv	108445	719da88fce720d7dd80dae7d4ca29f4b3730b9b09d2337282815000d168d348a
tushare/stk_limit/20260917-r1/chunk_20180820.csv	108363	249b6b78301b17c267db1fbef9c73596a1f4a7f136ce4227df0244153b87b532
tushare/stk_limit/20260917-r1/chunk_20180821.csv	108435	4953ddc5e88e17edf887b908c1aa2578c8b98e8906aa5bd3871a7e04388ff264
tushare/stk_limit/20260917-r1/chunk_20180822.csv	108447	b9ef8ea42eaa3f5fb9507936eeba58e25b6f8c8dca583556badbda2f68340d17
tushare/stk_limit/20260917-r1/chunk_20180823.csv	108399	246326e06a620bd1ad0bc506cfe33fa420ae6cd7c3c0c8b93dae23da9841d04e
tushare/stk_limit/20260917-r1/chunk_20180824.csv	108421	31bab288df32a1edd2c567af7e7e653cfc9e9a15cc0330f2480130c00be254dc
tushare/stk_limit/20260917-r1/chunk_20180827.csv	108510	1b81c2726450b79039237cfe8069d7f3e30e7d45400cc1e072a0ae82833908c9
tushare/stk_limit/20260917-r1/chunk_20180828.csv	108607	e5733a6273b1260a94cd34cdc2f9d73287e2b5cb77c1012d7584fb92c48c6efa
tushare/stk_limit/20260917-r1/chunk_20180829.csv	108652	30e2b41738fed2cd784cc88965a5a6e9802725fb0b13d50fa42db04ee04211a7
tushare/stk_limit/20260917-r1/chunk_20180830.csv	108600	fe204a8b958f5aae13afe34aedefc93842a098e6b01cf02903aeb758a060722d
tushare/stk_limit/20260917-r1/chunk_20180831.csv	108598	a02a1a2d5ca4303d1ded2a2a02161c50f4b84901e0e6b65a2bb3fbc36afff8dc
tushare/stk_limit/20260917-r1/chunk_20180903.csv	108593	b51a08fff78f6efcfd4c9febe133c1fe82ac05c6ca89f8935f5045f9fc4dac75
tushare/stk_limit/20260917-r1/chunk_20180904.csv	108589	26e66c68c8b226465e60df0fcaac1b82eeaba9c578af9549345c63870cd0c39f
tushare/stk_limit/20260917-r1/chunk_20180905.csv	108589	d97b416dc278eeb8e5b51a4a4134d29e16ba8ee35acdf3b119f3c8972cb3a05d
tushare/stk_limit/20260917-r1/chunk_20180906.csv	108523	49eda0fd7a6681d086d38111bfe9841f1d17557ec95f722822de5a1f01ec58d4
tushare/stk_limit/20260917-r1/chunk_20180907.csv	108557	12f9b3916430e2bef982c0c8e6ad201a674479441cd9b22e45cb34940cb2b33f
tushare/stk_limit/20260917-r1/chunk_20180910.csv	108598	792eb0c6fca70562fca90a58c5a53f72bf9e609d1bcbbf6fc539428ded0348ac
tushare/stk_limit/20260917-r1/chunk_20180911.csv	108529	5f7f9960f640e946a438ad96ab614e56895d6bd98b45a2ea684fb9a7ab404247
tushare/stk_limit/20260917-r1/chunk_20180912.csv	108529	4d0ec1fcdf76314ce9e471c6cd06c76068fe8a38cf7402a712879187469b5725
tushare/stk_limit/20260917-r1/chunk_20180913.csv	108591	5800a2c093ffea132c609570705e7e3a7b76baf0b3ae03eda3fae625b04a9570
tushare/stk_limit/20260917-r1/chunk_20180914.csv	108608	3342f96a3684e4c56dc1d9b2fb35f4bd912a0be5d5e26bd021eafec5505560e2
tushare/stk_limit/20260917-r1/chunk_20180917.csv	108627	2de779c2e22229d88eaf3899cbbf88b0b48c0726ee08c8b51af3e6bac63719cb
tushare/stk_limit/20260917-r1/chunk_20180918.csv	108556	bbb8e94cfbd58decbdae174d772d1731b44494b5ecd3a91541f77cd0b03788d0
tushare/stk_limit/20260917-r1/chunk_20180919.csv	108677	5af8b6c3f579ce6d7f52283ea71a4461a52c0fff841af2f8eea1f36e780fea08
tushare/stk_limit/20260917-r1/chunk_20180920.csv	108713	10980dada0b733a6e22521600ef306bffc5d1b39dee5b64aa726be0024601259
tushare/stk_limit/20260917-r1/chunk_20180921.csv	108792	deeb98171ba1938d3bfb2fea9d14f70c767ed8607ffc7d078e73af354a8cb3e5
tushare/stk_limit/20260917-r1/chunk_20180925.csv	108836	feb04f06a9427bcb4c9a30068c1d1ce823f42173acb9268291383bffc65c97d2
tushare/stk_limit/20260917-r1/chunk_20180926.csv	108877	1618995aa11ea8d9eed303712dbc6cd9823f897be63871ae264ec749228abd82
tushare/stk_limit/20260917-r1/chunk_20180927.csv	108906	83763b235c5384c9dfefe7ecf74633b520f92206d4d612be4af58a561c46926d
tushare/stk_limit/20260917-r1/chunk_20180928.csv	108807	7a59c6e2e144db675c7d309a6b978cd429c63f2a779ee1dd48f25ec8586cde69
tushare/stk_limit/20260917-r1/chunk_20181008.csv	108877	2cd122481f05b70e047410e3697540bf78a64bc51a301525dc56ea086904130f
tushare/stk_limit/20260917-r1/chunk_20181009.csv	108715	017ecac719c1083953c9496be0a16fdce6e42732de04aa08e1f0498f6d5a98be
tushare/stk_limit/20260917-r1/chunk_20181010.csv	108773	cce027bdafa50177221d5669552f29389b637cfe21043b3b1e19d4dcfcb618e9
tushare/stk_limit/20260917-r1/chunk_20181011.csv	108760	44800b41949465bb0c00b546dc11ebcf3237c6c63d940d7652b3052a832e6644
tushare/stk_limit/20260917-r1/chunk_20181012.csv	108488	3da07693060289810cd3cb9bb4b547642ce7ebb2deb6bff28574d9ffb30bdd9d
tushare/stk_limit/20260917-r1/chunk_20181015.csv	108556	4addefcfde0a0d6cb56b488304a332fc6cb6490ed89ce4650df45c69361362b9
tushare/stk_limit/20260917-r1/chunk_20181016.csv	108473	094e9e8d0f9cdf9c5294ccee9afd71c0426727f9a08917e56cbce39ada799bea
tushare/stk_limit/20260917-r1/chunk_20181017.csv	108442	d2e5855a73eb24acce00b857a0873dd0ebd7791e776e81ec10e115736aa35feb
tushare/stk_limit/20260917-r1/chunk_20181018.csv	108524	110952e123cbee1ea6e9e2d753c148cdd42b00703b2490dfad227f25c77b4d83
tushare/stk_limit/20260917-r1/chunk_20181019.csv	108400	d344315e6b6793158b9ba57673d2388f085508ce5e3e72b931dd4abd8fcff887
tushare/stk_limit/20260917-r1/chunk_20181022.csv	108502	9aae75b435c1c2ef70e7a78693b1bc57fa783232db4119c3da909152dde5e776
tushare/stk_limit/20260917-r1/chunk_20181023.csv	108649	9acd193ea618d58a6e527282a4e3b49cdabf465db17c54e33bc0b2a30f342842
tushare/stk_limit/20260917-r1/chunk_20181024.csv	108627	3cb0d3e663c2093d65088f594ac7af4c165f3ef5ab9855609edebcb1ce176b6f
tushare/stk_limit/20260917-r1/chunk_20181025.csv	108610	cd21ec271d95b73f5a899a553a3071fc45e3a52e5308723c289dbb88e53877ba
tushare/stk_limit/20260917-r1/chunk_20181026.csv	108635	35c9cd503327cf5be000692ede00d89751b218adcbcfe44f99405f07eff89b1f
tushare/stk_limit/20260917-r1/chunk_20181029.csv	108649	b3143e2671bc089de6f5387f4f23581111be7fe6f660be58d21f7ca14e8e0acc
tushare/stk_limit/20260917-r1/chunk_20181030.csv	108574	21df4fee338ce8d398bd3c3d49ff859242e1f8c08fc1cbbacd15b1524f397d42
tushare/stk_limit/20260917-r1/chunk_20181031.csv	108622	96bbebd60e9760e0cf546867723a09f269f9b638b8e698b447b2eb8bda49e520
tushare/stk_limit/20260917-r1/chunk_20181101.csv	108710	cc15173bf2165ebb9fd0bfbb93525a7f821eedd80641e771b06dd480165cec8c
tushare/stk_limit/20260917-r1/chunk_20181102.csv	108676	03032a179dd365f0707dee9140cb317d72659603e092ccdff7d6669c3b1e1ce4
tushare/stk_limit/20260917-r1/chunk_20181105.csv	108794	90cd5d5ae22b4741d77fdc5dea27399fb52581fa925aa15c46a4d2541ab11205
tushare/stk_limit/20260917-r1/chunk_20181106.csv	108789	e1997d91330c5eb97bfe7de416e36cf6a1630c305daba6f3e2c738762e6a95fb
tushare/stk_limit/20260917-r1/chunk_20181107.csv	108817	6b8ee43568b79860ecf5cb8e05b4635ebe47a43259ee40b64eba424a7188dcbe
tushare/stk_limit/20260917-r1/chunk_20181108.csv	108848	af1b7da9d15e947e2dffa7137d1a66a19fda7ae6b1cbcfed6e8f181dca283daf
tushare/stk_limit/20260917-r1/chunk_20181109.csv	108860	0a895b89dbd7a33ff30f96923a096865332f66170f7fed40873262a185a0aeb6
tushare/stk_limit/20260917-r1/chunk_20181112.csv	108819	a1174cbfbab7a83a3d880e357a8114d4f12e6ea19ee0f42c47c7a70558fce91d
tushare/stk_limit/20260917-r1/chunk_20181113.csv	108901	8687e6893b40533240dfe84ef97d568a0e81739ec4437499335bc4a032de7c0b
tushare/stk_limit/20260917-r1/chunk_20181114.csv	108982	a19685f02b5616f0e4bea1122cef3b43de43bc55acba0c33f9360245510b30f9
tushare/stk_limit/20260917-r1/chunk_20181115.csv	108958	87f4e80d6625facd39f2612ecdcdf41ef94540b5ff7ee56ccba768a0cc1da5f9
tushare/stk_limit/20260917-r1/chunk_20181116.csv	109143	099e08e99a188a2efe0c8a4dcb5b800b4fd571111690313fab80d1d400e4f8e6
tushare/stk_limit/20260917-r1/chunk_20181119.csv	109157	62d96f59500e982f321b820ef9a3a0690c54fa8507598a616951ab38d27bc2cb
tushare/stk_limit/20260917-r1/chunk_20181120.csv	109144	1dd608ed0b11f1bbd505accb37d9e5ed8efc9bfce93900c53638515a40c93ade
tushare/stk_limit/20260917-r1/chunk_20181121.csv	109027	39df0c29ab7630d450f142e36ea49dd9d5872bf8644705ead8e5b566d224aa10
tushare/stk_limit/20260917-r1/chunk_20181122.csv	109086	69195ba350d199c769f1af9eee0e995281d6e7bb8f10b98086ee08cef8c4f181
tushare/stk_limit/20260917-r1/chunk_20181123.csv	109084	34c0f2187704b0f68caf92779f9ea58867b2b6b21d5c0a693f1220cc4b2a9ca8
tushare/stk_limit/20260917-r1/chunk_20181126.csv	108888	e10eb59d72b2319b488f47348a425ee47c032e2cbe69d24be33d48dd567d2fc9
tushare/stk_limit/20260917-r1/chunk_20181127.csv	108922	2a14db041fff0578cf313a094f48febd23fce82c69176c07bb650b693f333f55
tushare/stk_limit/20260917-r1/chunk_20181128.csv	108968	accaf0638f7def53c2dc54d0bb875467118e12328207071e1c496815be93048d
tushare/stk_limit/20260917-r1/chunk_20181129.csv	109047	fbc6e82236df6c1647c761e1f79095949ba390f7557d00dae9e9ff9be54b52d0
tushare/stk_limit/20260917-r1/chunk_20181130.csv	109011	ae142059e8bfc443b4f2b882ffbbb26b89adb1abcdabeed635dd3f1642a05db6
tushare/stk_limit/20260917-r1/chunk_20181203.csv	109056	f50aa73d3a74daee3960a1fe45aba56fb41fafea7526c06e27d02faafc2f175b
tushare/stk_limit/20260917-r1/chunk_20181204.csv	109144	e1774e9389cd4722e653a21ea34a710df028004b12a5aece792a24d6fe7cd73b
tushare/stk_limit/20260917-r1/chunk_20181205.csv	109309	9dccf2beba63085a247abcf1ee801ef173a09ac922f9b625dda09ee01d3a2940
tushare/stk_limit/20260917-r1/chunk_20181206.csv	109185	59d90d91634748fe267a2eed23ec3072fee92caa45e56eecadc37b6de79a8e86
tushare/stk_limit/20260917-r1/chunk_20181207.csv	109135	b49a9af929fbf1d597206ea119cc14636ca423a9458e35803c60d9037a063768
tushare/stk_limit/20260917-r1/chunk_20181210.csv	109153	b09aa04ded68ace448a116e43084cbe7a4a18079fd6f0f37dd6f4a47ef3dffcf
tushare/stk_limit/20260917-r1/chunk_20181211.csv	109078	a114963b9495f9001e600263c99d6fe2edd7fc84ab33dba8c785317329bb4fa1
tushare/stk_limit/20260917-r1/chunk_20181212.csv	109113	86a3e844fed57c6d1a296b11ab8040bf67a13ae914a26e44c689904157eb38f8
tushare/stk_limit/20260917-r1/chunk_20181213.csv	109152	1aa391970c84537862c91b64603bfde83b12cce1d29ef0cd35742da138c89b71
tushare/stk_limit/20260917-r1/chunk_20181214.csv	109237	4e8cd63f5cfdfb2537a5622070006d86071c166757cd491d0572169217581eb1
tushare/stk_limit/20260917-r1/chunk_20181217.csv	109102	bc0535745bc19afe8d8dc448e9e87f5ef1070b9edd1cf9f53204415ce10aefb6
tushare/stk_limit/20260917-r1/chunk_20181218.csv	109105	2f1bb00538f592b76a7ca1f4c540410160393004ec3577c355dc4df76c54fcbb
tushare/stk_limit/20260917-r1/chunk_20181219.csv	109035	4f1fc6785bd3af553a444de485e5bf019f948f72d3c59a1ce722300fb63294a5
tushare/stk_limit/20260917-r1/chunk_20181220.csv	109037	fa942365128dc1bcf3bb3273530dbd36cab344602aa111a5b659d69581b9bef5
tushare/stk_limit/20260917-r1/chunk_20181221.csv	109024	0d2fbda1ce637c1b65499d07ef971fe7669a308d6ed4f216691563a3c35cb9af
tushare/stk_limit/20260917-r1/chunk_20181224.csv	109058	ae6afba0c9e2dad9cacbd673160dad371d98a4ca2bde238a539624ac632512d9
tushare/stk_limit/20260917-r1/chunk_20181225.csv	109088	1ab260d715027e0843ccb3d52d1e4cc62a641f55b7b6f276f46de9a5cd0d13b1
tushare/stk_limit/20260917-r1/chunk_20181226.csv	109006	5baf87918155f697676cd2bd330e72d24673759e61f1c64bd65b9562cb4adc95
tushare/stk_limit/20260917-r1/chunk_20181227.csv	109022	9bbf6c8abdeaa7f186f33eaeb584ce81fe1a8895eb0b0689b06ea3a5e45d4aa1
tushare/stk_limit/20260917-r1/chunk_20181228.csv	108919	cbc76fdf3f8e4188464b896e681c4664fc71455f1983319bf4d3639cf44a1e7f
tushare/stk_limit/20260917-r1/chunk_20190102.csv	108929	b8698ae471ca2b49dec5740748926cd4eb94acece985c0596fe48bfc7a458a51
tushare/stk_limit/20260917-r1/chunk_20190103.csv	109003	7ff600bba24a5b9ff002b9b0e984b04304ef036f7d34fbd29306403de2b2b4e7
tushare/stk_limit/20260917-r1/chunk_20190104.csv	108970	5b5b41e5687850ef8c7dd98289ef241aa91c4539131bfc4cd4841a8419b731b1
tushare/stk_limit/20260917-r1/chunk_20190107.csv	109086	e9ae94a779e14ce7e58a83bc8b89826259b48f549ebe61abd52baf34eb45c3e8
tushare/stk_limit/20260917-r1/chunk_20190108.csv	109170	97552cd54ded8cb093b36fd05cb791c18c7b9e6b4019a2d9d5c51b18114a0072
tushare/stk_limit/20260917-r1/chunk_20190109.csv	109171	c252a88acac9578556e7a92313d0b519205ce372b9ed438b59ed778208e21e9b
tushare/stk_limit/20260917-r1/chunk_20190110.csv	109162	e8cd5a0f6ce3e79e77a8c0dc7265f394a785644f03a04e60f1ae8b00639a88e5
tushare/stk_limit/20260917-r1/chunk_20190111.csv	109138	c5b99a47bd20bc8ae650be26e9e7a5d00a313389261271a5f0b19bf8fa95e10b
tushare/stk_limit/20260917-r1/chunk_20190114.csv	109202	0775ad99a849cf2b0ee45e47ec9bc932e609b89e0b09d70ed6cbdd03323cf5bf
tushare/stk_limit/20260917-r1/chunk_20190115.csv	109124	d1714c58eadd74dc1ed506f71c12a3be54ddbc4a8069d620360175d901a6c8a4
tushare/stk_limit/20260917-r1/chunk_20190116.csv	109342	22f9a80812ab6073f4d4706b65488a850fadf33ebd9a072ec2a695806b111a6c
tushare/stk_limit/20260917-r1/chunk_20190117.csv	109372	7e2f51789570329300b039fbf00dfee9775cb90f8c190167ee4627578286d602
tushare/stk_limit/20260917-r1/chunk_20190118.csv	109284	c315b98a7d70b72e7609fb9df8f209b2da33c71a609cb66386ade3aadec10b1e
tushare/stk_limit/20260917-r1/chunk_20190121.csv	109421	7a403828ded83d473d19abfe24db57898ec264764ef90f931d1d62c29dfdacab
tushare/stk_limit/20260917-r1/chunk_20190122.csv	109431	50818a0b50802aa97eb7638bb3b1f14c86260f9e92f4ecc21f81088ff30da645
tushare/stk_limit/20260917-r1/chunk_20190123.csv	109440	e4b80767d2926441874cff6c5f6662443d2b84c910ad3208799cfb8d8020a9f3
tushare/stk_limit/20260917-r1/chunk_20190124.csv	109396	4436f74b0075edfd9f09aa1d47f43446150b42fded5494cd19f32fd00fcf1fc2
tushare/stk_limit/20260917-r1/chunk_20190125.csv	109475	d6b88ad3df757c144bd5b5b2e100231764c54f416a9df527485d5259c5a73940
tushare/stk_limit/20260917-r1/chunk_20190128.csv	109502	a1d8739d29c5c3f8609390cd9f11b88fdc451b4bf42db33b6d9bf742e7ca5857
tushare/stk_limit/20260917-r1/chunk_20190129.csv	109508	797ec3f79300b7e49f3b496a0a2c750f048669ae574a67d4b864914fd0098dc1
tushare/stk_limit/20260917-r1/chunk_20190130.csv	109485	de8e630899001c08907707a52f1c891f6b80e1f87d35c380a83621fb26198a20
tushare/stk_limit/20260917-r1/chunk_20190131.csv	109456	37732f9fdaf3dfb847ea008a91526649d192a98d1246fad0cb5ff95edce0d016
tushare/stk_limit/20260917-r1/chunk_20190201.csv	109430	7e43cbb8b00a195637abca16a100bdfa3a89895242810d2d9d1dfb7f57d7ef74
tushare/stk_limit/20260917-r1/chunk_20190211.csv	109556	ba2aecfcec2b9d3ee552e41a91c7ee7102a9aa15ca7e1abe969a6dffb40c7f5b
tushare/stk_limit/20260917-r1/chunk_20190212.csv	109585	97912fd0f23806a6ab7c58fd868ef216e6110339a6d3eafb452162aee8c87fbe
tushare/stk_limit/20260917-r1/chunk_20190213.csv	109666	7eef8a0a639803b27f06c3d9d563eaf2badca542d145c069bfb475a0fccfb34a
tushare/stk_limit/20260917-r1/chunk_20190214.csv	109711	19ed8647fe352008dc7d3208d96bbf01330fb049a02186efb7cc807c253670b4
tushare/stk_limit/20260917-r1/chunk_20190215.csv	109804	7d28ca21617d2dd44fbf4d294d3fab63b0d8507f81eaf9807948b6ea6edb3e07
tushare/stk_limit/20260917-r1/chunk_20190218.csv	109777	d4c1ba8865b02f39667245ef687019c86fcf1b7e0a8fd0fc558abe4af8ffae15
tushare/stk_limit/20260917-r1/chunk_20190219.csv	109847	062d39b335afb83f4e7aa02eb920af937fa1435f068119c9e21ea6ed0d3b0c5b
tushare/stk_limit/20260917-r1/chunk_20190220.csv	109861	b9ddeb3573861e66e6e1483702150546a5bfaa62b02801a1e492183b822758ce
tushare/stk_limit/20260917-r1/chunk_20190221.csv	109900	d9eba1f1c6fb98ce0ca932638e34cc47944552a955fd1c67725fdef2dc628acf
tushare/stk_limit/20260917-r1/chunk_20190222.csv	109959	3c7437cc4e8b36510c794fe9f0c7755527cd5124f3c7dd4bf76f9782a0ab3206
tushare/stk_limit/20260917-r1/chunk_20190225.csv	110006	b9cf857a595614c242b807edaca3c393ffd4568b91df107681a1a3dc935d88f8
tushare/stk_limit/20260917-r1/chunk_20190226.csv	110221	5fa2e3926459114be353924de4d23704b9f2e982fe49cc0b18d665f9582f3d42
tushare/stk_limit/20260917-r1/chunk_20190227.csv	110274	53b7be91b52be9ff42f0d4de39fb18fd0574797e9ec39104498c8ae707655634
tushare/stk_limit/20260917-r1/chunk_20190228.csv	110216	aff44bd0787a716d6a36a3c22c8f05c180b4be3c822cd562d387a3b05c5e6060
tushare/stk_limit/20260917-r1/chunk_20190301.csv	110242	6d28a993e007ad5ade2754cbf2f5db8bfd47f51f11a6d02bce591f1e890e2845
tushare/stk_limit/20260917-r1/chunk_20190304.csv	110289	9b4b1968f6ab487419fd10e7ede83a0120043e8b3f6252acaf06a9fa18a6b3fd
tushare/stk_limit/20260917-r1/chunk_20190305.csv	110358	e6802fd68914d0a640b1882c0ef4436edbe30d831935df8a68fdf5129aedf695
tushare/stk_limit/20260917-r1/chunk_20190306.csv	110464	f83bd7003bce9c6ad1acb76b63d239ca78d3468eb30a45f1c9f3939a3b910b8d
tushare/stk_limit/20260917-r1/chunk_20190307.csv	110472	54f0cfd1f57672aa31bf8aa8a2df70d7f0b0f078f1d8685ac40540e20d215314
tushare/stk_limit/20260917-r1/chunk_20190308.csv	110567	1b2e0984343c9904db0ec91530d5239ab01a6fa6c14a509baf960438bec6fbde
tushare/stk_limit/20260917-r1/chunk_20190311.csv	110411	4f0e42b75895c1b9567d29c2b147886115731b2262f6b845edcc1ce839d007b3
tushare/stk_limit/20260917-r1/chunk_20190312.csv	110585	f13f7a7dc142a0e2db6ec92769125f3b5a2776b938ec722d8193b811f95915b9
tushare/stk_limit/20260917-r1/chunk_20190313.csv	110642	b38452d4bbc5497a9736b27269b41a1086d207457dfc83397226e3907edee65a
tushare/stk_limit/20260917-r1/chunk_20190314.csv	110610	0b7709d957ebef4d74f15aab9bad57c09a551b05eea6b4f390f3363eea14ccb2
tushare/stk_limit/20260917-r1/chunk_20190315.csv	110506	caebf5484230606a8e29858226a11f92c1444f07d28030dffde6ff2bb1b895a5
tushare/stk_limit/20260917-r1/chunk_20190318.csv	110522	351362408aed8d0d43d75d0cb59293b52a58d620b4ee10a7001b14886e43f940
tushare/stk_limit/20260917-r1/chunk_20190319.csv	110660	b389c4a582022e75dbff019b7148ba509d580fe79a0c6405a28c2d4c315e523c
tushare/stk_limit/20260917-r1/chunk_20190320.csv	110705	de27d4717119eb2f8314e8d489c6da63113fd12c1a73661f669f28f53a09fec6
tushare/stk_limit/20260917-r1/chunk_20190321.csv	110731	772d4931c62d060b1d8c04dba27fd7fcf9334ee1fecdac8ede7e82f9e9c819f9
tushare/stk_limit/20260917-r1/chunk_20190322.csv	110809	27e8200ae174886c276872c81a96891dfc077ede4ff77bf66478cbca9cf624c9
tushare/stk_limit/20260917-r1/chunk_20190325.csv	110836	283bede09523e536d88ddd5f652d8918e0e918734ddaeb7087ba20fd620c392f
tushare/stk_limit/20260917-r1/chunk_20190326.csv	110916	960a357ab2e2120d35b0af80148d240617226de53addfe92ed5b7e2e48d56e86
tushare/stk_limit/20260917-r1/chunk_20190327.csv	110752	50c690ba5acbb8d64fa64222049bf4e0b44c90a9a44902aadde6a6501855a044
tushare/stk_limit/20260917-r1/chunk_20190328.csv	110827	f123096c8d7f02bfa30e614856e8fbc6fdeb7cce1bfd5c2f9ab5426aafc4d600
tushare/stk_limit/20260917-r1/chunk_20190329.csv	110862	24acae15c54e0b7eba26657e5dd2bb21c17f34b629ff81cd0288bbf7e24e0f96
tushare/stk_limit/20260917-r1/chunk_20190401.csv	110911	bc467c7f1e9c2f73fb9a9474ae6dd3064202af24099e74927dd2e24999788f20
