# fcst-reason-struct-full wave(batch) 007 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=03600 type=扭亏 ts_code=300329.SZ end_date=20221231 ann_date=20230119 update_flag=1
### ordinal=04104 type=扭亏 ts_code=300011.SZ end_date=20231231 ann_date=20240130 update_flag=0
REASON: 2023年，公司归属于上市公司股东的净利润实现扭亏为盈，主要原因为：公司紧密围绕年初制定的经营计划，抢抓行业建设复苏机遇，推动在手订单有序执行，营业收入较上年同期有所增长；公司进一步提高内部经营管理效率，夯实内部改革成果，成本费用控制、管理创新能力不断加强，资产质量及周转效率改善明显，期间费用及计提资产减值准备较上年同期有所下降；坚决贯彻和持续优化“以收定支”政策，落实应收账款“规模不扩张、结构不恶化”要求，通过多种方式推动应收账款回收，信用减值损失较上年同期下降明显。预计报告期内非经常性损益对当期净利润的影响约为3,720.87万元。

### ordinal=04105 type=扭亏 ts_code=300031.SZ end_date=20231231 ann_date=20240130 update_flag=0
REASON: 2023年公司坚守并贯彻“科技创新，绿色共享”的可持续发展理念，坚持稳健中求进步，积极应对市场变革，坚定地锚定高质量发展的战略方向，确保了工业互联网（工业散货物料智能输送全栈式服务）和移动互联网两大主营业务的协同并进，实现了主营业务收入稳定且持续的增长。预计在2023年度，公司归属于上市公司股东的净利润实现扭亏为盈，较2022年同期增长122.73%-134.10%，主要原因如下：1、公司工业互联网（工业散货物料智能输送全栈式服务）始终坚守创新驱动和可持续发展原则，围绕“绿色化、智能化、一体化、全球化”战略，积极推进业务转型升级，优化产品结构，推出一系列的降本增效措施，提升精益管理水平，致力于为客户定制化提供智能化、绿色化的输送系统改造方案。2、游戏行业竞争日趋激烈，玩家对游戏精品化的要求日益提高，公司移动互联网业务坚持实施全球化战略布局，逐步确立以韩国、东南亚、港澳台、日本、欧美等成熟市场为核心业务阵地，并积极拓展和探寻全球其他新兴市场的无限潜力。3、报告期内，公司及旗下产业基金所投资企业的业绩变动及估值调整，引起相应的公允价值变动损失，导致对外投资对上市公司总体业绩的贡献度出现下滑。目前公司对外投资相关的公允价值评估等事项工作尚未最终完成，还需专业评估及审计机构进行最终评估及审计。4、为了保持行业竞争优势，公司高度重视技术创新和市场拓展，持续加大了科技创新及产品研发投入以及商业化运作上的投入力度。5、报告期内，公司预计非经常性损益对归属于上市公司股东净利润的影响金额约为1500万元至2250万元。

### ordinal=04106 type=扭亏 ts_code=300035.SZ end_date=20240630 ann_date=20240717 update_flag=0
REASON: 2023年上半年，受一季度计提存货跌价准备金额较大，负极材料市场销售价格下降以及消耗高价库存带来的成本压力影响，当期公司净利润出现亏损；2024年上半年，下游客户需求增长，公司负极材料产量和销量同比均出现较大幅度增长，同时，降本增效措施效果的持续释放，由此带来本期经营业绩同比大幅改善。

### ordinal=04107 type=扭亏 ts_code=300036.SZ end_date=20231231 ann_date=20240108 update_flag=0
REASON: 报告期内，公司业务快速恢复，稳步推进年初战略布局。公司第一增长曲线业务稳健发展，同时，公司加大第二增长曲线业务投入，在数据要素、水利、企业应用等方面取得较好进展。截至目前，公司在手订单充足。2024年公司将紧抓信创、二维向三维升级、数据要素以及万亿国债等发展机遇，促进公司更好的发展。报告期内，公司预计非经常性损益约为4,500万元。

### ordinal=04108 type=扭亏 ts_code=300043.SZ end_date=20231231 ann_date=20240130 update_flag=0
REASON: 报告期内，公司按照规划方向，有进度推进各业务发展，总体营业收入保持增长，净利润实现扭亏为盈，扣非后的净利润亏损大幅度收窄，各业务经营情况如下：1.体育业务方面，俱乐部仍面临比赛成绩与竞技投入不匹配的情况，因此转播权收入等未能覆盖球员摊销及薪资等成本，是造成公司整体亏损的主要原因；23/24赛季降级后，俱乐部实行积极的控制成本、平衡结构的经营措施，同时球员转会交易取得正收益，使得体育业务亏损收窄。2.游戏业务方面，下半年公司的《战地无疆》《枫之谷R：经典新定义》（东南亚版本）等新游戏上线，收入较上年同期增加，因新产品处于上线的宣传推广期，推广支出费用增加，暂未能对公司的利润产生支撑。3.玩具业务方面，随着产品结构进一步优化及实施积极的营销策略，收入及利润保持稳定的增长。4.本报告期，为充分盘活资源，公司积极处置部分长期股权投资以回收资金，产生一定的亏损；同时，拟对西班牙人俱乐部相关的资产计提减值准备，最终减值金额以会计师审计为准。5.公司预计2023年度非经常性损益对利润的影响额约为11,650.49万元,主要是为了优化资产结构，提高公司资源利用效率，在报告期内出售了全资子公司汕头星辉娱乐衍生品有限公司100%股权，带动公司净利润实现扭亏为盈。

### ordinal=04109 type=扭亏 ts_code=300045.SZ end_date=20231231 ann_date=20240129 update_flag=0
REASON: 报告期内，公司贯彻落实各项战略方针和经营计划，聚焦主业，持续拓展行业应用市场，着力开发民用消费市场，实现行业应用及消费市场双轮驱动，推进项目和产品交付及验收工作，经营业绩稳步提升，净利润较上期实现扭亏为盈。报告期内，预计非经常性损益对公司归属于上市公司股东的净利润的影响金额约为700万元，主要系公司收到的增值税即征即退税款和政府补助资金等。

### ordinal=04110 type=扭亏 ts_code=300058.SZ end_date=20231231 ann_date=20240130 update_flag=0
REASON: 2023年随着宏观经济恢复增长，公司全年收入取得突破性增长，超520亿元人民币，净利润扭亏为盈，经营活动产生的现金流量净额超6亿元人民币。

### ordinal=04111 type=扭亏 ts_code=300067.SZ end_date=20240630 ann_date=20240716 update_flag=0
REASON: 1、变动原因说明：报告期内，公司调整销售策略，进一步扩大染料产品市场份额及销量，同时通过降本增效、控制费用成本等，有效降低产品摊销成本，盈利能力提升。2、报告期内，非经常性损益约为150万元。

### ordinal=04112 type=扭亏 ts_code=300069.SZ end_date=20231231 ann_date=20240129 update_flag=0
REASON: 1、公司2023年度业绩与上年度相比，预计为扭亏为盈，主要原因系：主营业务方面，公司较上年玻璃绝缘子业务出货量增加，戏剧演出业务演出量大幅上升，公司整体营业收入增长幅度较大，拉升了公司业绩。非主营业务方面，由于2023年度公司收到山西省迁入上市企业奖励1,600万元，公司2023年度收到政府补贴金额较上年上升；公司于2022年度计提商誉减值损失1,528.50万元，2022年末已对商誉计提全额减值准备，2023年度不再计提商誉减值准备。2、报告期内，预计非经常性损益对净利润的影响金额约为1,986万元。

### ordinal=04113 type=扭亏 ts_code=300074.SZ end_date=20231231 ann_date=20240125 update_flag=0
REASON: 1、报告期内，国内宏观经济形势整体趋稳，市场逐步回暖、需求复苏，公司积极应对市场变化、加强客户服务，报告期内收入同比上升。2、公司加强应收账款管理，提高应收账款催收力度、努力推进债务重组，历史应收账款回款有明显提升，信用减值准备计提同比下降；债务重组带来的非经常性损益与上年相比有较大增幅。3、报告期内，公司强化内部管理，推进降本增效，严控各项费用开支，报告期内费用支出同比下降。

### ordinal=04114 type=扭亏 ts_code=300086.SZ end_date=20231231 ann_date=20240130 update_flag=0
REASON: 公司2023年度预计归属于上市公司股东的净利润较上年同期有一定的增长，整体经营取得改善，其主要原因如下：1、2023年营业收入较2022年同期预计增长30%-45%，主要是公司本年度“四类药”（指退热药、止咳药、抗生素和抗病毒药品）销售量上升。2、报告期内公司不断提升成本控制能力，持续推动各项降本增效措施，期间费用有所下降，净利润同比实现增长。3、本报告期预计非经常性损益对净利润的影响金额为-200.00万元，主要为各类政府补贴、资产处置收益及采用公允价值模式进行后续计量的投资性房地产公允价值变动产生的损益。

### ordinal=04115 type=扭亏 ts_code=300096.SZ end_date=20231231 ann_date=20240131 update_flag=0
REASON: 1.公司作为民生信息化、医疗保障信息化及医疗信息化行业整体解决方案提供商，持续围绕人力资源和社会保障、医疗保障、卫生健康等民生领域，专注打造全方位的整体解决方案和产品与技术服务体系。报告期内，公司进一步集中资源聚焦主业发展，强化业务管理和经营管理的精细化水平，提升项目建设实施与验收效率，公司收入同比增长。2.报告期内，公司持续推动降本增效，加强成本管控，使得公司扣除非经常性损益后的净亏损较上年同期较大幅度减少。3.公司2023年度非经常性损益对净利润的影响金额约为17,000-22,000万元（扣除所得税后），主要系处置所持有的海保人寿保险股份有限公司13.5%股权及厦门市易联众易惠科技有限公司56.52%股权所致。
