# fcst-reason-struct-full wave(batch) 004 输入渲染（由 render_batch.py 从 row_index.parquet 生成，schema v1）
# 每条记录两行：元信息行 + REASON 行。key_quote 必须是 REASON 文本的逐字子串。
# 词表: demand_up/demand_down/price_up/price_down/orders/cost_up/cost_down/fx/impairment/non_recurring/ma_restructuring/epidemic_shock/accounting/core_ops/other
### ordinal=01800 type=扭亏 ts_code=600084.SH end_date=20191231 ann_date=20200121 update_flag=0
### ordinal=02304 type=扭亏 ts_code=002239.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 本报告期,受下游市场快速回暖的影响,本公司各类主要产品产销两旺,业务收入及相关利润较去年同期大幅增长,实现扭亏为盈,同比增幅较大.同时,因为境外业务环境仍受到新冠肺炎疫情的严重影响,个别非经常性损益事项造成了较大的期间费用.本报告期内,公司部分海外业务的零部件物流不得已采用空运模式,产生了较高的物流本公司今年1月非公开发行股票,股本总额由上年同期的31.31亿股增至目前的32.43亿股.因此本报1告期基本每股收益的比较基础较上期有所增大,金额有所稀释.费用,其中计入当期非经常性损益的空运费用约5300万元,此因素极大制约了公司净利润的增长势头.随着海外疫情逐步得以控制,据估算,此不利影响将于2021年第二季度结束.此外,本期的职工薪酬,销售费用,利息费用和汇率变动影响等费用亦有所增长.

### ordinal=02305 type=扭亏 ts_code=002239.SZ end_date=20210630 ann_date=20210715 update_flag=1
REASON: 公司2021年半年度业绩扭亏为盈的主要原因如下：1.上半年内，汽车市场销售恢复性增长，公司主要产品销量在传统能源汽车市场和新能源汽车市场上均较上年同期大幅度增长，带动销售收入及营业利润增长，净利润回暖趋势明显。2.公司持续深入开展降本增效活动，各项费用控制有效。3.应收账款处置取得了明显进展，公司按账龄及单项评估风险计提的应收账款坏账准备金同比减少。4.公司的合营企业业绩好转，利润增加，相应投资收益增加。

### ordinal=02306 type=扭亏 ts_code=002239.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 公司2021年前三季度业绩变动的主要原因如下：1.今年以来，汽车市场有所恢复，公司主要产品销量在传统能源汽车市场和新能源汽车市场上均较上年同期大幅度增长，带动销售收入及营业利润增长，同比扭亏为盈。2.公司各类主要产品所需的金属、半导体元器件、机械部件等原材料采购价格持续上涨，导致产品成本上涨，毛利不及预期。3.受新冠疫情干扰，公司的国际业务遭遇物流不畅及各类物流费用持续巨幅上涨的严重不利影响，产生大额运输费用，致使产品成本大幅上升，引发海外业务亏损，并导致公司当季整体亏损。4.财务层面，由于流动资金贷款增加，相应利息支出增长，提高了财务费用；由于人民币升值，导致出口业务货币汇兑损失增长。

### ordinal=02307 type=扭亏 ts_code=002240.SZ end_date=20210331 ann_date=20210413 update_flag=1
REASON: 2021年一季度,公司预计归属于上市公司股东的净利润比上年同期增长274.78%-309.74%,主要原因为:上年同期受新冠病毒疫情影响,公司及上下游企业复工延迟.随着国内新冠疫情基本得以控制,新能源汽车,储能电池市场需求增长显著,带动下游正极材料,磁性材料厂商需求上升,公司锂盐,稀土产品较去年同期相比量价齐升,公司锂盐,稀土产品盈利能力提升.

### ordinal=02308 type=扭亏 ts_code=002240.SZ end_date=20210630 ann_date=20210423 update_flag=1
REASON: 报告期内，预计公司锂盐产品产销量同比增长，且产品的销售均价同比增长，导致公司经营性利润增长所致。

### ordinal=02309 type=扭亏 ts_code=002247.SZ end_date=20201231 ann_date=20210128 update_flag=0
REASON: 公司文化娱乐业务去年同期有较大金额的亏损；公司与交易对手方签订的《关于北京帝龙文化有限公司100%股权处置的协议》已于2020年6月18日生效，自2020年6月18日起公司不再将北京帝龙文化有限公司纳入合并范围，并形成了较大金额的投资收益。公司装饰贴面材料业务在受到疫情影响的情况下仍保持了持续盈利，且实现的净利润较2019年有一定幅度的增长。

### ordinal=02310 type=扭亏 ts_code=002247.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 公司装饰贴面材料业务去年同期受疫情影响复工复产时间延迟,本报告期公司装饰贴面材料业务生产经营正常;公司文化娱乐业务去年同期亏损,公司自2020年6月18日起不再将文化娱乐业务的主要经营主体北京帝龙文化有限公司及其子公司纳入合并范围.

### ordinal=02311 type=扭亏 ts_code=002248.SZ end_date=20210331 ann_date=20210414 update_flag=1
REASON: 1,2020年以来,威海华东数控股份有限公司(简称“公司”)对外响应“两新一重”(新型基础设施建设,新型城镇化建设,交通,水利等重大工程建设)给机床销售市场带来的需求变化,主动开拓市场,积极扩大销售;对内按照市场需求研发,升级多款龙门铣,龙门磨,加工中心等产品,从设计,采购,生产各环节加强产品成本管理,提高产品盈利能力.报告期内,公司销售订单饱满,营业收入,营业毛利大幅提高.2,近三年来,公司持续采取处置低效资产,解决债务包袱,清理亏损子公司等财务优化措施.报告期内,前述各项措施效果充分显现,摊销折旧,能源消耗,借款利息等固定费用及子公司归母亏损大幅降低.3,报告期内,预计非经常性损益对净利润的影响金额约为327万元.

### ordinal=02312 type=扭亏 ts_code=002248.SZ end_date=20210630 ann_date=20210714 update_flag=1
REASON: 1、2021年上半年，国内经济稳定恢复，市场需求持续增长，机床行业整体运行效益明显提升。报告期内，威海华东数控股份有限公司（简称“公司”）销售订单饱满，营业收入、营业毛利大幅提高。2、近三年来，公司采取的处置闲置、低效资产，偿还各类债务，清理亏损子公司等财务优化措施取得了良好效果。报告期内，公司摊销折旧、借款利息等固定费用大幅降低。3、报告期内，预计非经常性损益对净利润的影响金额约为370万元。

### ordinal=02313 type=扭亏 ts_code=002248.SZ end_date=20210930 ann_date=20211015 update_flag=1
REASON: 1、报告期内，威海华东数控股份有限公司（简称“公司”）生产经营持续改善，营业收入大幅增长，生产效率不断提高，销售毛利同比显著增加。2、报告期内预计非经常性损益对净利润的影响金额约为470万元。

### ordinal=02314 type=扭亏 ts_code=002250.SZ end_date=20210331 ann_date=20210413 update_flag=1
REASON: 今年一季度较去年同期公司业务受疫情影响减弱,公司医药业务订单数量增加,植保业务板块江苏联化科技有限公司与联化科技(盐城)有限公司共计20条产线复产,经营情况良好,因此公司2021年第一季度业绩提升,扭亏为盈.

### ordinal=02315 type=扭亏 ts_code=002256.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: 1,目前公司主要板块经营情况正常.精细化工业务板块新生产基地已渡过磨合期,产能基本恢复,年初受疫情影响,下半年公司积极争取老客户回流和新营销渠道的开拓,全年营收比上年录得增长;新能源业务板块除个别电站遭受水灾,业务发展基本正常,受灾电站已购买财产一切险和利损险,保险公司理赔方案还在密切洽谈中;此外,孙公司合肥市永聚太阳能电力开发有限公司已收到庐江县政府灾后救助补偿款共计人民币3,200万元,预计水灾事项不会对2020年业绩产生较大负面影响.2,2020年12月,公司与深圳市联玺投资发展有限公司签订《深圳市宝安区石岩街道兆新能源工业园城市更新单元项目拆迁补偿安置协议》并经股东大会审议生效,截至2020年12月31日,公司已收到首期货币补偿款.该资产的相关权利移交已按合同约定履行,本次交易顺利实施完成将增加2020年度净利润,属非经常性损益.3,公司的债务纠纷方面,公司积极与主要债权人进行协商.(1)目前已与深圳科恩斯实业有限公司达成和解,公司若于2021年4月15日前完成和解义务,对方将豁免公司2020年年度未付利息485.09万元(本业绩预告未计入),并自2021年1月1日开始,对于公司未清偿的8,500万元借款本金,将计息利率由2%/月(即24%/年)降低为15.4%/年.(2)截至2021年1月29日,公司尚未偿还东莞瑞禾投资发展有限公司金额为469,746,036.63元,其中:本金461,616,277.98元,违约金8,129,758.65元(截至2021年1月份),利息0元.后续公司将继续努力沟通协商,争取解冻公司相关银行账户,缓解资金流动性问题.

### ordinal=02316 type=扭亏 ts_code=002259.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: 本报告期归属于上市公司股东的净利润扭亏为盈的主要原因为:1,公司强化主营业务管控,改善经营效率,大力开拓下游销售渠道并优化客户结构,维护与气源,电力等供应商之间的良好合作关系,致使公司主营业务毛利提升.2,与华融金融租赁股份有限公司,深圳国投商业保理有限公司等债权人就债务问题达成和解,致使公司利润增加,该项目属于非经常性损益.3,陕西绿源天然气有限公司向公司全资子公司陕西榆林金源天然气有限公司,米脂绿源天然气有限公司和榆林金源物流有限公司支付业绩补偿款15,815.53万元,致使公司利润增加,该项目属于非经常性损益.

### ordinal=02317 type=扭亏 ts_code=002259.SZ end_date=20210331 ann_date=20210415 update_flag=1
REASON: 本报告期归属于上市公司股东的净利润的主要原因为:1.受雪灾及疫情影响,上年度同期液化天然气产销量大幅下降;报告期内产销量相对去年同期大幅提升.2,上年度战略重组,完成收购主要经营实体少数股权,报告期内财务及经营政策得到强化管控,经营业绩逐步向好.3,公司积极与主要债权人沟通,就债务展期,偿还方案等达成和解意向,财务费用及违约金大幅降低.

### ordinal=02318 type=扭亏 ts_code=002264.SZ end_date=20201231 ann_date=20210130 update_flag=0
REASON: 本期业绩实现扭亏为盈,主要系报告期内:1,公司持续聚焦发展互联网营销业务,通过不断加强自身精细化服务能力和运用技术手段提升经营管理能力,做好产品运营销售,充分利用直播,短视频等新的推广渠道做好品牌宣传并提高品牌影响力,聚焦数据洞察,着力推动产品数据化,推广数据化以及消费者数据化,2020年互联网营销业务实现收入和利润同比均增长.2,疫情爆发后公司超市业务坚持线上,线下不停业,以消费者为中心,推动线上线下系统融合;深化数字化转型,推动供应链优化改革;以数据驱动业务发展,通过精细化经营运作,在营门店经营业绩得到提升.3,公司结合实际情况开源节流,提质增效,全面梳理采购,销售和管理等各环节,不断提高公司发展和盈利能力;在吸引和保留人才方面推动实施了员工持股计划,将员工利益与公司发展紧密结合,进一步健全公司长效激励机制.上年同期亏损,主要系计提了大额商誉减值准备金额以及关闭处置部分亏损门店和子公司股权.
